# re,im (signed integer codes)
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31994,31
31968,4
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-23
32028,14
31995,31
31968,5
31985,-29
32022,-24
32028,14
31995,31
31968,5
31984,-29
32022,-24
32028,13
31995,31
31968,5
31984,-29
32022,-24
32028,13
31995,31
31968,5
31984,-29
32022,-24
32028,13
31995,31
31968,5
31984,-29
32022,-24
32028,13
31995,31
31968,5
31984,-29
32022,-24
32028,13
31995,31
31968,5
31984,-29
32022,-24
32028,13
31995,31
31968,5
31984,-29
32021,-24
32028,13
31995,31
31968,5
31984,-29
32021,-24
32028,13
31995,31
31968,5
31984,-29
32021,-24
32028,13
31995,31
31968,6
31984,-29
32021,-24
32028,13
31996,31
31968,6
31984,-29
32021,-24
32028,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31984,-28
32021,-24
32029,13
31996,31
31968,6
31983,-28
32021,-24
32029,12
31996,31
31968,6
31983,-28
32021,-24
32029,12
31996,31
31968,6
31983,-28
32021,-24
32029,12
31996,31
31968,6
31983,-28
32021,-24
32029,12
31996,31
31968,6
31983,-28
32021,-24
32029,12
31996,31
31968,6
31983,-28
32021,-24
32029,12
31996,31
31968,6
31983,-28
32021,-25
32029,12
31997,31
31968,7
31983,-28
32021,-25
32029,12
31997,31
31968,7
31983,-28
32021,-25
32029,12
31997,31
31968,7
31983,-28
32021,-25
32029,12
31997,31
31968,7
31983,-28
32021,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,12
31997,31
31968,7
31983,-28
32020,-25
32029,11
31997,31
31968,7
31983,-28
32020,-25
32029,11
31997,31
31968,7
31982,-28
32020,-25
32029,11
31997,31
31968,7
31982,-28
32020,-25
32029,11
31997,31
31968,7
31982,-28
32020,-25
32029,11
31997,31
31969,7
31982,-28
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32020,-25
32029,11
31998,31
31969,8
31982,-27
32019,-25
32029,11
31998,31
31969,8
31982,-27
32019,-26
32029,11
31998,31
31969,8
31982,-27
32019,-26
32029,11
31998,31
31969,8
31982,-27
32019,-26
32029,11
31998,31
31969,8
31982,-27
32019,-26
32030,11
31998,31
31969,8
31982,-27
32019,-26
32030,11
31998,31
31969,8
31982,-27
32019,-26
32030,11
31998,31
31969,8
31982,-27
32019,-26
32030,10
31998,31
31969,8
31982,-27
32019,-26
32030,10
31998,31
31969,8
31982,-27
32019,-26
32030,10
31998,31
31969,8
31982,-27
32019,-26
32030,10
31999,31
31969,8
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32019,-26
32030,10
31999,31
31969,9
31981,-27
32018,-26
32030,10
31999,31
31969,9
31981,-26
32018,-26
32030,10
31999,31
31969,9
31981,-26
32018,-26
32030,9
31999,31
31969,9
31981,-26
32018,-26
32030,9
31999,31
31969,9
31981,-26
32018,-26
32030,9
31999,32
31969,9
31981,-26
32018,-26
32030,9
32000,31
31969,9
31981,-26
32018,-26
32030,9
32000,31
31969,9
31981,-26
32018,-26
32030,9
32000,31
31969,10
31981,-26
32018,-26
32030,9
32000,31
31969,10
31981,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,9
32000,31
31969,10
31980,-26
32018,-27
32030,8
32000,31
31969,10
31980,-26
32017,-27
32030,8
32001,31
31969,10
31980,-26
32017,-27
32030,8
32001,31
31969,10
31980,-26
32017,-27
32030,8
32001,31
31969,10
31980,-26
32017,-27
32030,8
32001,31
31969,11
31980,-26
32017,-27
32030,8
32001,31
31969,11
31980,-26
32017,-27
32030,8
32001,31
31969,11
31980,-26
32017,-27
32030,8
32001,31
31970,11
31980,-26
32017,-27
32030,8
32001,31
31970,11
31980,-26
32017,-27
32030,8
32001,31
31970,11
31980,-26
32017,-27
32030,8
32001,31
31970,11
31980,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-27
32030,8
32001,31
31970,11
31979,-25
32017,-28
32030,7
32002,31
31970,11
31979,-25
32017,-28
32031,7
32002,31
31970,11
31979,-25
32017,-28
32031,7
32002,31
31970,11
31979,-25
32017,-28
32031,7
32002,31
31970,11
31979,-25
32016,-28
32031,7
32002,31
31970,11
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31979,-25
32016,-28
32031,7
32002,31
31970,12
31978,-25
32016,-28
32031,7
32002,31
31970,12
31978,-25
32016,-28
32031,7
32002,31
31970,12
31978,-25
32016,-28
32031,7
32002,31
31970,12
31978,-25
32016,-28
32031,7
32002,31
31970,12
31978,-25
32016,-28
32031,6
32003,31
31970,12
31978,-24
32016,-28
32031,6
32003,31
31970,12
31978,-24
32016,-28
32031,6
32003,31
31970,12
31978,-24
32016,-28
32031,6
32003,31
31970,12
31978,-24
32016,-28
32031,6
32003,31
31970,12
31978,-24
32016,-28
32031,6
32003,31
31970,12
31978,-24
32016,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31970,13
31978,-24
32015,-28
32031,6
32003,31
31971,13
31978,-24
32015,-29
32031,6
32003,31
31971,13
31978,-24
32015,-29
32031,6
32004,31
31971,13
31978,-24
32015,-29
32031,5
32004,31
31971,13
31978,-24
32015,-29
32031,5
32004,31
31971,13
31978,-24
32015,-29
32031,5
32004,31
31971,13
31977,-24
32015,-29
32031,5
32004,31
31971,13
31977,-24
32015,-29
32031,5
32004,31
31971,13
31977,-24
32015,-29
32031,5
32004,31
31971,13
31977,-24
32015,-29
32031,5
32004,31
31971,13
31977,-24
32015,-29
32031,5
32004,31
31971,13
31977,-24
32015,-29
32031,5
32004,31
31971,14
31977,-24
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,5
32004,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31977,-23
32014,-29
32031,4
32005,31
31971,14
31976,-23
32014,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-23
32013,-29
32031,4
32005,31
31971,15
31976,-22
32013,-29
32031,4
32005,31
31971,15
31976,-22
32013,-29
32031,4
32005,31
31971,15
31976,-22
32013,-29
32031,4
32006,31
31971,15
31976,-22
32013,-29
32031,3
32006,31
31971,15
31976,-22
32013,-29
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,15
31976,-22
32013,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31976,-22
32012,-30
32031,3
32006,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-22
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32012,-30
32031,2
32007,31
31972,16
31975,-21
32011,-30
32031,2
32007,31
31972,16
31975,-21
32011,-30
32031,2
32007,31
31972,17
31975,-21
32011,-30
32031,2
32007,31
31972,17
31975,-21
32011,-30
32031,2
32007,31
31972,17
31975,-21
32011,-30
32031,2
32007,30
31972,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-21
32011,-30
32031,1
32008,30
31973,17
31975,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-30
32031,1
32008,30
31973,17
31974,-20
32011,-31
32031,1
32008,30
31973,17
31974,-20
32011,-31
32031,1
32008,30
31973,17
31974,-20
32011,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,1
32008,30
31973,17
31974,-20
32010,-31
32031,0
32008,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-20
32010,-31
32031,0
32009,30
31973,18
31974,-19
32010,-31
32031,0
32009,30
31974,18
31974,-19
32010,-31
32031,0
32009,30
31974,18
31974,-19
32009,-31
32031,0
32009,30
31974,18
31974,-19
32009,-31
32031,0
32009,30
31974,18
31974,-19
32009,-31
32032,-1
32009,30
31974,18
31974,-19
32009,-31
32031,-1
32009,30
31974,18
31974,-19
32009,-31
32031,-1
32009,30
31974,18
31974,-19
32009,-31
32031,-1
32010,30
31974,18
31974,-19
32009,-31
32031,-1
32010,30
31974,18
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32009,-31
32031,-1
32010,30
31974,19
31973,-19
32008,-31
32031,-1
32010,30
31974,19
31973,-18
32008,-31
32031,-2
32010,30
31974,19
31973,-18
32008,-31
32031,-2
32010,30
31974,19
31973,-18
32008,-31
32031,-2
32010,30
31974,19
31973,-18
32008,-31
32031,-2
32011,30
31974,19
31973,-18
32008,-31
32031,-2
32011,30
31974,19
31973,-18
32008,-31
32031,-2
32011,30
31974,19
31973,-18
32008,-31
32031,-2
32011,29
31974,19
31973,-18
32008,-31
32031,-2
32011,29
31974,19
31973,-18
32008,-31
32031,-2
32011,29
31974,19
31973,-18
32008,-31
32031,-2
32011,29
31975,19
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31973,-18
32008,-31
32031,-2
32011,29
31975,20
31972,-18
32007,-31
32031,-3
32011,29
31975,20
31972,-18
32007,-32
32031,-3
32011,29
31975,20
31972,-18
32007,-32
32031,-3
32011,29
31975,20
31972,-18
32007,-32
32031,-3
32011,29
31975,20
31972,-17
32007,-32
32031,-3
32011,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,20
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32007,-32
32031,-3
32012,29
31975,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32012,29
31976,21
31972,-17
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,29
31976,21
31972,-16
32006,-32
32031,-4
32013,28
31976,21
31971,-16
32006,-32
32031,-4
32013,28
31976,21
31971,-16
32006,-32
32031,-5
32013,28
31976,21
31971,-16
32005,-32
32031,-5
32013,28
31976,21
31971,-16
32005,-32
32031,-5
32013,28
31976,21
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32013,28
31976,22
31971,-16
32005,-32
32031,-5
32014,28
31976,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32005,-32
32031,-5
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,22
31971,-15
32004,-32
32031,-6
32014,28
31977,23
31971,-15
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31977,23
31971,-14
32004,-32
32031,-6
32015,28
31978,23
31971,-14
32004,-32
32031,-6
32015,28
31978,23
31971,-14
32004,-32
32031,-6
32015,28
31978,23
31971,-14
32004,-32
32031,-7
32015,28
31978,23
31971,-14
32003,-32
32031,-7
32015,28
31978,23
31971,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32015,27
31978,23
31970,-14
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,23
31970,-13
32003,-32
32031,-7
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31978,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-13
32002,-32
32031,-8
32016,27
31979,24
31970,-12
32002,-32
32031,-8
32016,27
31979,24
31970,-12
32002,-32
32031,-8
32017,27
31979,24
31970,-12
32002,-32
32031,-8
32017,27
31979,24
31970,-12
32002,-32
32031,-8
32017,27
31979,24
31970,-12
32002,-32
32030,-8
32017,27
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31979,24
31970,-12
32001,-32
32030,-9
32017,26
31980,24
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31970,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-12
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32001,-32
32030,-9
32017,26
31980,25
31969,-11
32000,-32
32030,-9
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
32030,-10
32018,26
31980,25
31969,-11
32000,-32
